CN,certs
f97c3d18-3e1a-48c7-b5e2-e5e946ad815a,"-----BEGIN CERTIFICATE-----
MIICBjCCAaugAwIBAgIUONlvbREnmNTsbVwSYwomYh0uBpIwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGY5N2MzZDE4LTNlMWEtNDhjNy1iNWUyLWU1
ZTk0NmFkODE1YTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEdyqQcclheYFS8lCFgU8n
YRkNM0FCNQ3Z9G9AfNe1CBeTlAb8BCiJ59jLyJ3XXTtn4fDuLK8nk8mY6TAg1sWJ
EaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFNyH
fkZ+SnhhqpJoxc6B21FOZRIdMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0kAMEYCIQDGZbV2XAaxZVn1GYfETx6V6K0ObQ8jp5or
WsJtOe85WAIhAOTzFbchsDFaBW/S6r3FzXunvTRwDFJvT83INlatHe6v
-----END CERTIFICATE-----
"
7bfc1e0d-865a-45d7-9ca0-ef6c0c34dce1,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUJ63AuJsQJWGzRgdH1kNhJBqaXyQwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDdiZmMxZTBkLTg2NWEtNDVkNy05Y2EwLWVm
NmMwYzM0ZGNlMTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEKNChqLvgNRAFBmwzTNTz
GrF+jPxBXHQsmmVk9Ltpudilt+OyoHY9yjzojSwhBlalmxUWawKs1UcvUKIcc09a
nqNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFIk4
xmsRy1cwW/2min2PtjmAa48NMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQCm4B8GYYC9i6wjZNEFDEYhN8yNBj0SyFPh
4wzfSvRyTgIgQHf7rajYSAH8XcVwWjmeLT8rzPneKxZ1AfcnlafgbwE=
-----END CERTIFICATE-----
"
57407cb9-ecf6-403d-8707-bc72db090eea,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUYYhQi4fJlvlq3f+hbcqkwKDQf0MwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDU3NDA3Y2I5LWVjZjYtNDAzZC04NzA3LWJj
NzJkYjA5MGVlYTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEm9dZ7o2dEWXuhGfTlmDE
RI6lP8vXuzMPDl9MgJ3/9hnIVxdJ3bMASAJbjrUf1syhrWehu5NxEb7V9LcD3LjQ
oKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFKl3
0YmcZTUwjo4Hsj6o3XNkpK7SMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQCxZ3sMMcBQAQHpJDsGUIyjqTbkwQyAKPNF
cfXDMOg8RQIgPRoNP+PjL3VYL5T6VGTZ/uz9JgcNXzB0BSar6Ulldjc=
-----END CERTIFICATE-----
"
c69932ee-93c5-41e1-8e16-854b487423c4,"-----BEGIN CERTIFICATE-----
MIICBjCCAaugAwIBAgIUG3u1fDsITlodXBvi9ZkXvYo9CH0wCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGM2OTkzMmVlLTkzYzUtNDFlMS04ZTE2LTg1
NGI0ODc0MjNjNDEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEduo76JKcWuOVZumXCHVV
EBQCQ0gn88PMlXJ8sXelEug8nSqAQwJO7SuvtrxB3G994su+9MlHE8bftSbp3RhW
L6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFNXy
uzAMeXj4NCC4R7OiM3nLHUI6MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0kAMEYCIQD4A+2y1BRD7LdOQJx+82i/V0zlMMMFVNex
YH7hzuQ1YAIhAIsmUQLFTFVc0OpG3yGRuGQSe50bn9kIQrVmlaAb4Y55
-----END CERTIFICATE-----
"
cd2ee794-9f4f-469b-825b-917cd8d0d0e9,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUOk8ACF5JANzMl6kUP5u+gaULg2AwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGNkMmVlNzk0LTlmNGYtNDY5Yi04MjViLTkx
N2NkOGQwZDBlOTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEBoD5tyVoORslJw8uNYeN
31Btsyd2l6kNJ4LomqNY3n71Y1UaViFHE75ogFFalL/wZHlCt491KNT+xWasgOfF
1qNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFBjH
zmp++imndtnwpGpb2E6pnv+oMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIHsPRZH5fd8d51VFKpBrqdeXyEBPdU9CnrJY
gPZT3YJKAiB8Bg08hFj8LdU4hWjCKwI9iWWWxzsaWSAqdGYyZx61QQ==
-----END CERTIFICATE-----
"
36473bb6-6d91-475f-9fab-fcb2b3febf9d,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUaWCcyyjTqlRolSSlym3Drr0/2QowCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDM2NDczYmI2LTZkOTEtNDc1Zi05ZmFiLWZj
YjJiM2ZlYmY5ZDEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEMNqUcnKRy4YmdAyM2LA9
+/TdxID+ssnTcfLLEOWWxt5SYMmEdqm90+6BE2jKFhcEBqZ7WqvHLhlE9E9Ubccx
R6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFIrq
y7+C/i/OOTy6S2tM+kcmfU99MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIAUwjyQvYYo5UPYjHR/89W89WmfdhbmFWWJV
rP5l7ZomAiEArx8nmggRbwHnoOMoy7pnlkxOBV0E1a1Xb2aEgkAmlas=
-----END CERTIFICATE-----
"
800b6238-5961-47d8-a781-ceeb7083ee66,"-----BEGIN CERTIFICATE-----
MIICBjCCAaugAwIBAgIUATlW7SaZA5NRuzMi9Vd3bHEoxmUwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDgwMGI2MjM4LTU5NjEtNDdkOC1hNzgxLWNl
ZWI3MDgzZWU2NjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEnAS2NCj2kF1ZFOWSHH/u
Lt6r5WP3noRasc8TCgrqSr600R4znMaJa1qpCU9Ny98pKgS/04nZiLeKLHNIwxhB
caNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFFs0
K3FvcgGZgj+TCapzRG/z+1yrMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0kAMEYCIQCWZNnEZ9jWhkOV7FqiwUNcZyQeYft1bWMe
7dLKo0eKyAIhAOMpXZ5Nu/LWzzTgGe1AHJL7DW4AAU2K+k6szuc5jSkn
-----END CERTIFICATE-----
"
6774ab2f-15f0-46cc-8663-71bd5c8319f8,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUYi2oQ/k5usDS9mdjknhSNeFZ4XgwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDY3NzRhYjJmLTE1ZjAtNDZjYy04NjYzLTcx
YmQ1YzgzMTlmODEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEB31P99ir/Ti309Cw7hQv
Ffok5B4na+XWnQxu3xfiCgVTaupGR3nBQNMbdpZY4p4aoLxi/RI72In2ziNaxDN4
9aNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFFzU
JC7fjERTZ109Oi7Evv3TsHRWMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIA1gpezIv9ujW/sHS10hqyQBhcsG00K4bqy+
fGr0Z9KKAiEAr345bHJs3FH23r1CVIP/cc+oXnEDJmnGTQjaXyADECw=
-----END CERTIFICATE-----
"
6c9e11ec-eab3-46ee-8528-59c11d909900,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUYg1V4SZRyWZYZm4pq3JlynjvQEYwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDZjOWUxMWVjLWVhYjMtNDZlZS04NTI4LTU5
YzExZDkwOTkwMDEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEk/AM3qmBhXjRCtruQvxe
j9XR+knS7PVlDglb/ReNnt23JbF4GOyvS3veD4AQHCdStQpvV8t8zyXoWblTuKKO
0aNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFL9Q
J47Q/sMDTx9ZxAexZKPZCeFVMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQDa3xt3pCWdY7QPEjQ6hkGHaddz6h1LZ1U+
0PROs+vPXAIgfL3TaRx+Ag/xuVmk1v0y/ZWd9F3WylzKhRemcPOo9Bo=
-----END CERTIFICATE-----
"
5e3d5235-f64b-4559-b853-dc6e5d042f8a,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUPl7JGRKK2KVQ2682Qot8qNy+zhkwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDVlM2Q1MjM1LWY2NGItNDU1OS1iODUzLWRj
NmU1ZDA0MmY4YTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEw1SjGH5t9S7gLxRgzLWy
0hYaECXQg5+2g/3bojzgQC7oZxHNYcUePih66tHQLeRq/XOD6i+4Si8oRT0BSspV
yaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFFYm
Rt97iu50AVvZxWekhSMeG8FPMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCICn8Njz+jCrvOtHPHg0oWID0W+JctbEr6Q8+
FdYb/nTjAiEAi70VREff2oV6A/pfd4cvvrVek5OfUpnrJnzNIrC2VPM=
-----END CERTIFICATE-----
"
a271ff2a-bf4b-45be-8abb-7388c65daa26,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUA7QwyZ2hruDFGWYRCRmm/bMUlLEwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGEyNzFmZjJhLWJmNGItNDViZS04YWJiLTcz
ODhjNjVkYWEyNjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEsjTjW+AdU8GWveFKas2W
iNSAGozzOBtMwQw2TO/3n/2aexDfQkhfPZq+m3rqOVOwF8YAnKza4XnjoYkSL8+T
NaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFOHU
4+S5B0wIiSPubq++4tG0pzCHMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQCXeAEL4p1jTJRWjr1eH0vX5N8XrQbAm+3p
yn2VH890DAIgV+zAYY5vXgojoEtpLX23a3hBIeanUdRYn3ygVPMXPdI=
-----END CERTIFICATE-----
"
312fe5b5-ddda-4ebb-b87a-bd4aa85ce657,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUQVjfnKymOo4vnGkqTPblUn3VG8gwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDMxMmZlNWI1LWRkZGEtNGViYi1iODdhLWJk
NGFhODVjZTY1NzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE3o7oEjiqxZcbSU+88aVF
UcICXNIZTKAJQ87P2u3mj6+beHS7WamjS5Qn37U4KPN++KnVVY+oXH8IF5w+Z5gY
kKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFAJM
FzxQYfdE/gMIdnIG1L0BKYc/MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIA5NH5VvDrcASa2WSd6ofv5OX42BWyVyJxH6
rQsKdw3+AiAx9sfuplG/mW1EDw9iozXpZUHREZTnCAkXASV+0kotjw==
-----END CERTIFICATE-----
"
e96b24cf-b20e-4fff-b550-6e90001b57de,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUNZ3JT21ZWbWj9FDXKuQEu+gsDFcwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGU5NmIyNGNmLWIyMGUtNGZmZi1iNTUwLTZl
OTAwMDFiNTdkZTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAErqlgIcqhZdOmK/dx4i3O
jxibPJNphcmdGwQXmQqawroNUZhEVTnRlAQ5SrY+boSFJRQrCFVeMUTOvHPLc5Rf
KaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFMzF
l2bDWd7ftVjoQDNp4fETxegTMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCICZj5OzC7gNbcSJGBKuFP0EgntNf7gXObCt1
rLiUXxGUAiBIwAxXwiTumyEO2+7JDw3j7GnGvrI2KVYswy9Aimbl2A==
-----END CERTIFICATE-----
"
abf5d481-5f30-43fb-bb56-750e2559e865,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUSngnCFL4g7DlWolrFwdIDhqNO+8wCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGFiZjVkNDgxLTVmMzAtNDNmYi1iYjU2LTc1
MGUyNTU5ZTg2NTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE34OCJRxJrSi5eIH306EU
T16rNDkRoi34LptjpF3QMOn+/XpOkB0BmTsn/J46LvnReJ32vSeI9XDcL2laDmip
iaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFECM
IdNQ1wYCVgNXBGVLdzOSuYYOMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQDnnoMDSTEbhJ2zTX63++sEb1bl6fQU7hwh
5MUOQyg0nAIga8/MchVHPoAID9EeQs3DShw92fIgpBmAw+IDflK9L+Q=
-----END CERTIFICATE-----
"
7a3c31a2-24dd-4bf6-979f-29224d4e9cdc,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUczgipD6i9av8FjSVzWGRskwz0zUwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDdhM2MzMWEyLTI0ZGQtNGJmNi05NzlmLTI5
MjI0ZDRlOWNkYzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEmXoRcP3GJXrrNXp/YwL2
VS1Pdx5p8peGU/IwRyioaDaD/dsije1PhXClS5sS158BtNgQsOtRZZHqlzzMq0R2
3KNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFGAn
PSTcnNQx4SKyFyFsfUewiqZsMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIG9t/pT5cYo7asP1mpzeiAu8LcSyDQwPq1c6
kLZpjoSiAiB8fS/KmaW2ES/pfiWPi+fl/rSKAWTS0aBRKyJ46i0A0g==
-----END CERTIFICATE-----
"
00e4d91e-6eb3-4689-81b1-d3a650af82f7,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUAhQz01di8duLoU+4+jkZg1JpOU4wCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDAwZTRkOTFlLTZlYjMtNDY4OS04MWIxLWQz
YTY1MGFmODJmNzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEawzulk9EqmBJcUJxQ/W5
TFWC+2/WNe3/1DHuJvusgycAeY2lWeVJANjK5FU3aUEwxc/1tJWrdYm+9nHVTpwW
1aNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFGlP
iSKRT8djST7b7MfW60zIAq3qMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIF6TFCYasqFNQlvvL0Y41gskCiBjYdL0Dbh1
wZkurtEAAiEAm7ld7RDSsb9K76K/XcxdHRyC6st6lJWc3+u8cG699s4=
-----END CERTIFICATE-----
"
eec193d2-5511-4c5f-89b1-cae83b9a0d02,"-----BEGIN CERTIFICATE-----
MIICBjCCAaugAwIBAgIUD7zFabvLrsZ5RrHwGRcwJGH8R+cwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGVlYzE5M2QyLTU1MTEtNGM1Zi04OWIxLWNh
ZTgzYjlhMGQwMjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESSA0OCdykbMuYIhSxid+
0tEeNg+RXN3NjwBG10JoYy5o58V3LmZxI3DJgTIgt6w+w58XFtmr8hh6qSVD2WyD
sKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFChU
qtXvlhDhKCVOqf2TGXtxLnRlMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0kAMEYCIQCUcOxXDWMTspKDpgFn8o7n/wPNCCcTA3Pw
sgUz1fliCgIhANFtwLlQJxHFuLIBzyf4yaWnLcBH9TXxGoP0ohSmfoDu
-----END CERTIFICATE-----
"
9b429ac7-1ba2-4d5a-9ae8-3954acfec19d,"-----BEGIN CERTIFICATE-----
MIICBjCCAaugAwIBAgIUHw8xxvlpeZTpK7NWmutVW2PyBvMwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDliNDI5YWM3LTFiYTItNGQ1YS05YWU4LTM5
NTRhY2ZlYzE5ZDEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE3yq6DkHNLfmG8xkktWF2
ZqhamlsDwb2CJJhPSRyRF3+VP79Zrx6FxESEdt4zSfU0gJ4A8zw9nuAvg8g6WBmn
VaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFJfT
Y/XGEzb2whUOBRSv0FnfLUQJMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0kAMEYCIQDeB2OcmEu/OKBNufbt12ZmTUe0kaTQGUdG
tbbY1FKSqQIhAL9Yv7s7MahNHS8X/YlQlpCdoSTk7qWlspmrNNIrss0H
-----END CERTIFICATE-----
"
